id,fact,source_document,section,page,evidence,confidence,category
F001,The official institutional designation is Vishwashanti Gurukul World School.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.1,1,official institutional designation,1.0,identity
F002,The 'World School' suffix is a controlled branding measure to distinguish the institution from other MAEER-managed entities and from schools operating under CBSE or other curricula.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.1,1,controlled branding measure,1.0,identity
F003,The 'World School' designation is a primary indicator of the school's status as a full IB Continuum institution.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.1,1,primary indicator of IB Continuum status,1.0,identity
F004,The school is owned and governed by the Maharashtra Academy of Engineering and Educational Research (MAEER).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.2,1,owned and governed by MAEER,1.0,identity
F005,"The MAEER Trust registered office is Survey No. 124, Kothrud Paud Road, Ex-Servicemen Colony, Pune-411 038.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.2,1,Trust Registered Office,1.0,identity
F006,"The institutional physical address is At. Rajbaug, Loni Kalbhor, District Pune.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.2,1,Institutional Physical Address,1.0,identity
F007,The school is located on a 125-acre green campus.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.3,1,125-acre green campus,1.0,identity
F008,The campus infrastructure supports comprehensive day and residential educational programs.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 1.3,1,day and residential educational programs,1.0,identity
F009,The school is an International Day and Residential School.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Identity Q6,4,International Day and Residential School,1.0,identity
F010,The current Head of School is Dr. Vidhukesh Vimal.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Identity Q7,4,Head of School,1.0,identity
F011,The primary pedagogical framework is the International Baccalaureate (IB).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Identity Q9,4,primary pedagogical framework,1.0,identity
F012,The Sanskrit motto on the official logo is: tejasvinavadhitamastu (Devanagari script on logo).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Misc Q4,6,Sanskrit motto on logo,1.0,brand
F013,The campus infrastructure supports 20+ sports disciplines.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Accolades Q10,6,20+ sports,1.0,identity
F020,Vishwashanti Gurukul World School is a formally authorized IB Continuum School.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.1,1,authorized IB Continuum School,1.0,ib
F021,IB Continuum status confirms authority to deliver the full suite of IB programmes across all age groups.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.1,1,full suite of IB programmes,1.0,ib
F022,The Primary Years Programme (PYP) was originally authorized in April 2009; the certificate was reissued in November 2025.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,PYP April 2009,1.0,ib
F023,"The Middle Years Programme (MYP) was originally authorized in April 2018; the certificate was reissued in November 2025; it is authorized for Years 1, 2, 3, 4, and 5.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,MYP April 2018,1.0,ib
F024,The Diploma Programme (DP) was originally authorized in May 2006; the certificate was reissued in November 2025.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,DP May 2006,1.0,ib
F025,The Career-related Programme (CP) was authorized in October 2025.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,CP October 2025,1.0,ib
F026,"All reissued IB certificates are signed by Olli-Pekka Heinonen, Director General (Geneva).",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,2,signed by Olli-Pekka Heinonen,1.0,ib
F027,The Diploma Programme (May 2006) is the earliest IB programme authorized at the school.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Identity Q10,4,earliest IB program authorized,1.0,ib
F028,"The school offers four distinct IB programmes: PYP, MYP, DP, and CP.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Curriculum Q15,5,"Four (PYP, MYP, DP, and CP)",1.0,ib
F029,The school is authorized for IB for Standard I through Standard XII.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Curriculum Q10,5,IB for Std. I through Std. XII,1.0,ib
F030,Original IB certificates feature a hologram and a watermark for authenticity verification.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Curriculum Q14,5,hologram and a watermark,1.0,ib
F031,The PYP covers the Primary Education Framework.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,Primary Education Framework,1.0,ib
F032,The DP covers the Pre-university Academic Framework.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,Pre-university Academic Framework,1.0,ib
F033,The CP covers the Vocational/Career-focused Framework.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 2.2,1,Vocational/Career-focused Framework,1.0,ib
F034,The foundational benefits of the IB Continuum are a visionary approach to education and holistic student development.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Curriculum Q12,5,visionary approach; holistic development,1.0,ib
F040,"The institution operates under a No Objection Certificate (NOC) for the IB curriculum issued by the School Education and Sports Department, Government of Maharashtra.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.1,2,No Objection Certificate,1.0,regulatory
F041,The NOC reference number is NOC-4023/C.R.No.263/SM-3.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.1,2,NOC Reference Number,1.0,regulatory
F042,"The NOC was issued on January 12, 2024 and expires on January 11, 2027 (valid for three years).",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.1,2,Issuance Date; Expiration Date,1.0,regulatory
F043,"NOC Condition 1: Adherence to Sections 18 and 19 of the Right of Children to Free and Compulsory Education Act, 2009.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,RTE General Compliance,1.0,regulatory
F044,"NOC Condition 2: Strict adherence to Section 12(1)(C) of the RTE Act, 2009 and Maharashtra RTE Rules 2011 (reserved seats).",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,RTE Reserved Seats,1.0,regulatory
F045,"NOC Condition 3: Mandatory integration of 'Divyang' (Special Needs) students in every class, per Resolution No. Mise 2015/(119-A)/SD-6 dated 8th January 2016.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Inclusive Education,1.0,regulatory
F046,"NOC Condition 4: Compliance with all state Educational Acts, Rules, and Policies issued periodically.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Statutory Integration,1.0,regulatory
F047,NOC Condition 5: Mandatory use of State Board or respective Board curriculum for Standard I to VIII.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Basic Curriculum,1.0,regulatory
F048,NOC Condition 6: Compulsory instruction of the Marathi language as a subject from Standard I to X.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Language Mandate,1.0,regulatory
F049,"NOC Condition 7: Staff salaries must meet or exceed Schedule 'C' of the Maharashtra Employees of Private Schools (Conditions of Service) Regulation Act, 1981.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Staff Compensation,1.0,regulatory
F050,"NOC Condition 8: Compliance with traffic/safety guidelines and fire protection codes per the National Building Code of India, Part-IV Fire 1997.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Safety & Infrastructure,1.0,regulatory
F051,"NOC Condition 9: Mandatory conduct of 3 tests annually for students up to Standard VIII, with achievement data recorded in the SARAL database.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Assessment Standards,1.0,regulatory
F052,NOC Condition 10: Regular child-wise data entry into SARAL and U-DISE as demanded by State Authorities.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Information Reporting,1.0,regulatory
F053,"NOC Condition 11: Compliance with the Maharashtra Educational Institutions (Regulation of Fees) Act, 2011.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Fee Regulation,1.0,regulatory
F054,NOC Condition 12: Compulsory teaching of Indian History and specifically History related to Maharashtra.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,2,Historical Instruction,1.0,regulatory
F055,NOC Condition 13: Formation of a Complaint Redressal Committee per the Woman and Child Department government resolution dated 19.6.2014.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,3,Harassment Redressal,1.0,regulatory
F056,NOC Condition 14: The fee structure must be published on the official Government RTE portal.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,3,Fiscal Transparency,1.0,regulatory
F057,NOC Condition 15: Compulsory entry of student Aadhar Numbers into the SARAL portal.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,3,Student Identification,1.0,regulatory
F058,NOC Condition 16: The State retains the right to withdraw the NOC at any time without notice for rule deviation.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,3,State Authority,1.0,regulatory
F059,NOC Condition 17: Binding requirement to implement CBSE/ICSE/other board syllabi step-by-step if future affiliation is intended.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 3.2,3,Affiliation Transitions,1.0,regulatory
F060,"Safety compliance follows guidelines from Police, Fire Services, and the Transport Department.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Misc Q1,6,"Police, Fire Services, Transport",1.0,regulatory
F070,"AY 2022-23: At the 24th World Education Summit (Hyderabad), the school received the 'Excellence in International Curriculum Practices' award.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.1,3,Excellence in International Curriculum Practices,1.0,awards
F071,The 2022 Hyderabad award was received by Mr. Udayan Verma (Head of Admissions and Outreach).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.1,3,received by Mr. Udayan Verma,1.0,awards
F072,"The 2022 Hyderabad award was presented by Mr. Augus P Saptoo (Consul General of Indonesia) and Shri Navin Mittal (Commissioner, Collegiate and Technical Education, Telangana).",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.1,3,dignitaries,1.0,awards
F073,AY 2022-23: Silicon India recognized the school among the 'Top 10 Most Promising Residential Schools' in India.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.1,3,Top 10 Most Promising Residential Schools,1.0,awards
F074,AY 2023-24: Education World India School Rankings ranked the school No. 4 in India and No. 2 in Maharashtra (International Residential Schools category).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.2,3,No. 4 in India; No. 2 in Maharashtra,1.0,awards
F075,AY 2023-24: Insight Success featured the school as a 'Place for modern value education'.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.2,3,Insight Success feature,1.0,awards
F076,"AY 2023-24: National Geographic (NATGEO) selected the school for an exclusive showcase titled 'The Future School', highlighting visionary educational approaches.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.2,3,NATGEO The Future School,1.0,awards
F077,AY 2024-25: Education World awarded the school the title 'School of the Year 2024-25' for excellence in academic brilliance and student well-being.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.3,3,School of the Year 2024-25,1.0,awards
F078,AY 2024-25: E News Network conferred the 'Dynamic Schools 2024' award at the Maharashtra Educators' Summit & Awards.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.3,3,Dynamic Schools 2024,1.0,awards
F079,The 'Dynamic Schools 2024' award recognizes exemplary contribution to education in Maharashtra.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 6-Accolades Q9,6,exemplary contribution,1.0,awards
F080,AY 2025-26: Education Today Merit Awards ranked the school No. 2 in Maharashtra and No. 2 in Pune (Boarding Schools category).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.4,3,Education Today Merit Awards,1.0,awards
F081,AY 2025-26: Education World India School Rankings ranked the school No. 4 in India and No. 1 in Maharashtra (International Residential Schools category).,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.4,3,No. 1 position in Maharashtra,1.0,awards
F082,"AY 2025-26: The New Age Summit 2026 conferred the ""Best India's International Day and Residential School"" award.",Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 4.4,3,New Age Summit 2026,1.0,awards
F090,Official YouTube channel: www.youtube.com/@Mitgurukulpune,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,3,Official YouTube,1.0,social
F091,Official Facebook page: https://www.facebook.com/share/1DMrmpAAGJ/,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,3,Official Facebook,1.0,social
F092,Official Instagram: https://www.instagram.com/mitgurukulofficial,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,4,Official Instagram,1.0,social
F093,LinkedIn professional profile: https://www.linkedin.com/in/mit-vishwashanti-gurukul-8a3460218,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,4,LinkedIn Professional Profile,1.0,social
F094,LinkedIn institutional page: https://www.linkedin.com/company/mitgurukulofficial/,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,4,LinkedIn Institutional Page,1.0,social
F095,Official X (Twitter): https://x.com/MITGurukulOff,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 5,4,Official X (Twitter),1.0,social
F100,All data points in the master document are derived exclusively from the provided source context; no external geographical data or unverified rankings were included.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 8,7,Anti-Hallucination Guardrails,1.0,governance
F101,All rankings in the master document are categorized by school category as per official records.,Vishwashanti Gurukul World School: Comprehensive Master Source of Truth (2022-2026),Section 8,7,categorized by school category,1.0,governance
